ID,Minoritized,Attendance_1,Attendance_2,Attendance_3,Attendance_4,Attendance_5,Attendance_6,Attendance_7,Attendance_8,Attendance_9,Attendance_10,Attendance_11,Attendance_12,Attendance_13,Attendance_14,Attendance_15,Attendance_16,Study_Activity_1,Study_Activity_2,Study_Activity_3,Study_Activity_4,Study_Activity_5,Study_Activity_6,Study_Activity_7,Study_Activity_8,Study_Activity_9,Quiz_1,Quiz_2,Quiz_3,Quiz_4,Quiz_5,Quiz_6,Quiz_7,Quiz_8,Quiz_9,Quiz_10,Final_Exam,Midterm_1,Midterm_2
1,TRUE,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0.775,0.6835,1,0.95,1,0.85,0.9,0.6335,0.8415,1,0.56,0.91,0.54
2,TRUE,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.8,1,1,1,1,1,0.96,1,1,0.95,0.7335,1,1,0.9665,0.783,1,0.5,0.829,0.9,0.715,0.82,0.71
3,FALSE,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0.96,1,0.68,0.95,0.85,1,1,0.9665,0.9665,1,0.975,0.9165,0.95,0.715,0.82,0.75
4,FALSE,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0.8,0.7835,1,0.85,0.9665,0.833,0.875,0.7875,0.8165,0.9,0.75,0.8,0.87
5,FALSE,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.95,0.75,1,0.875,0.9665,0.804,0.875,0.725,0.925,0.85,0.755,0.79,0.79
6,FALSE,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0.825,0.95,1,1,0.9665,0,0.65,0.9625,0.85,0,0.755,0.79,0.65
7,TRUE,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0.8,0.95,0.9,0,0,1,1,1,1,0.875,0.975,1,1,0.9665,0.9665,0.85,0.925,0.8615,0.7,0.755,0.79,0.75
8,FALSE,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0.8,1,1,1,1,0.98,1,1,1,0.8375,0.95,1,1,0.9665,0.9665,1,0.9875,0.7075,0.9,0.76,0.79,0.76
9,TRUE,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0.9,1,0.8,1,1,1,1,1,1,0.875,0.95,1,1,0.95,0.9665,0.95,0.9375,0.9665,0.8,0.765,0.78,0.64
10,FALSE,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9,0.95,1,1,0.9335,0.9665,1,0.9,0.9165,0.95,0.785,0.76,0.82
